一  二  三  四  五  六  七  八  九  十
1 2 3 4 5 6 7 8 9 10
口  日  月  田  目  古  吾  冒  朋  明
11 12 13 14 15 16 17 18 19 20
唱  晶  品  呂  昌  早  旭  世  胃  旦
21 22 23 24 25 26 27 28 29 30
胆  亘  凹  凸  旧  自  白  百  中  千
31 32 33 34 35 36 37 38 39 40
舌  升  昇  丸  寸  専  博  占  上  下
41 42 43 44 45 46 47 48 49 50
卓  朝  只  貝  貞  員  見  児  元  頁
51 52 53 54 55 56 57 58 59 60
頑  凡  負  万  句  肌  旬  勺  的  首
61 62 63 64 65 66 67 68 69 70
乙  乱  直  具  真  工  左  右  有  賄
71 72 73 74 75 76 77 78 79 80
貢  項  刀  刃  切  召  昭  則  副  別
81 82 83 84 85 86 87 88 89 90
丁  町  可  頂  子  孔  了  女  好  如
91 92 93 94 95 96 97 98 99 100
母  貫  兄  克  小  少  大  多  夕  汐
101 102 103 104 105 106 107 108 109 110
外  名  石  肖  硝  砕  砂  削  光  太
111 112 113 114 115 116 117 118 119 120
器  臭  妙  省  厚  奇  川  州  順  水
121 122 123 124 125 126 127 128 129 130
氷  永  泉  原  願  泳  沼  沖  江  汁
131 132 133 134 135 136 137 138 139 140
潮  源  活  消  況  河  泊  湖  測  土
141 142 143 144 145 146 147 148 149 150
吐  圧  埼  垣  圭  封  涯  寺  時  均
151 152 153 154 155 156 157 158 159 160
火  炎  煩  淡  灯  畑  災  灰  点  照
161 162 163 164 165 166 167 168 169 170
魚  漁  里  黒  墨  鯉  量  厘  埋  同
171 172 173 174 175 176 177 178 179 180
洞  胴  向  尚  字  守  完  宣  宵  安
181 182 183 184 185 186 187 188 189 190
宴  寄  富  貯  木  林  森  桂  柏  枠
191 192 193 194 195 196 197 198 199 200
梢  棚  杏  桐  植  枯  朴  村  相  机
201 202 203 204 205 206 207 208 209 210
本  札  暦  案  燥  未  末  沫  味  妹
211 212 213 214 215 216 217 218 219 220
朱  株  若  草  苦  寛  薄  葉  模  漠
221 222 223 224 225 226 227 228 229 230
墓  暮  膜  苗  兆  桃  眺  犬  状  黙
231 232 233 234 235 236 237 238 239 240
然  荻  狩  猫  牛  特  告  先  洗  介
241 242 243 244 245 246 247 248 249 250
界  茶  合  塔  王  玉  宝  珠  現  狂
251 252 253 254 255 256 257 258 259 260
皇  呈  全  栓  理  主  注  柱  金  銑
261 262 263 264 265 266 267 268 269 270
鉢  銅  釣  針  銘  鎮  道  導  辻  迅
271 272 273 274 275 276 277 278 279 280
造  迫  逃  辺  巡  車  連  軌  輸  前
281 282 283 284 285 286 287 288 289 290
各  格  略  客  額  夏  処  条  落  冗
291 292 293 294 295 296 297 298 299 300
軍  輝  運  冠  夢  坑  高  享  塾  熟
301 302 303 304 305 306 307 308 309 310
亭  京  涼  景  鯨  舎  周  週  士  吉
311 312 313 314 315 316 317 318 319 320
壮  荘  売  学  覚  栄  書  津  牧  攻
321 322 323 324 325 326 327 328 329 330
敗  枚  故  敬  言  警  計  獄  訂  討
331 332 333 334 335 336 337 338 339 340
訓  詔  詰  話  詠  詩  語  読  調  談
341 342 343 344 345 346 347 348 349 350
諾  諭  式  試  弐  域  賊  栽  載  茂
351 352 353 354 355 356 357 358 359 360
成  城  誠  威  滅  減  桟  銭  浅  止
361 362 363 364 365 366 367 368 369 370
歩  渉  頻  肯  企  歴  武  賦  正  証
371 372 373 374 375 376 377 378 379 380
政  定  錠  走  超  赴  越  是  題  堤
381 382 383 384 385 386 387 388 389 390
